timestamp,1153_transform_pitch,1153_transform_yaw,1153_transform_roll,1153_vel_x (m/s),1153_vel_y (m/s),1153_vel_z (m/s),1153_angular_vel_x (rad/s),1153_angular_vel_y (rad/s),1153_angular_vel_z (rad/s),1153_acc_x (m/s²),1153_acc_y (m/s²),1153_acc_z (m/s²) gravity,1154_transform_pitch,1154_transform_yaw,1154_transform_roll,1154_vel_x (m/s),1154_vel_y (m/s),1154_vel_z (m/s),1154_angular_vel_x (rad/s),1154_angular_vel_y (rad/s),1154_angular_vel_z (rad/s),1154_acc_x (m/s²),1154_acc_y (m/s²),1154_acc_z (m/s²) gravity
1576243022961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243023029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243023090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243023141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243023189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243023235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243023379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243023450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243023497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243023541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243023661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243023701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243023751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243023828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243023869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243023917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243023992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243024040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243024082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243024129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243024213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243024253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243024301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243024363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243024409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243024453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243024526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243024569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243024617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243024694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243024741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243024789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243024833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243024897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243024945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243024993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243025056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243025097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243025141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243025214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243025257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243025337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243025384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243025455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243025514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243025561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243025605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243025661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243025755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243025805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243025883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243025933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243025977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243026062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243026118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243026179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243026221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243026274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243026330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243026373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243026449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243026493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243026537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243026623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243026682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243026728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243026776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243026849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243026889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243026976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243027017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243027065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243027109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243027180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243027222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243027266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243027352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243027396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243027441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243027533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243027574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243027617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243027661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243027761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243027816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243027861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243027916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243028030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243028074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243028117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243028208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243028250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243028293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243028341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243028416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243028460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243028501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243028567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243028613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243028657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243028730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243028776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243028847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243028928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243028996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243029063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243029111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243029157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243029205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243029275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243029317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243029361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243029433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243029481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243029525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243029590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243029637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243029681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243029756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243029808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243029856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243029968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243030026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243030071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243030116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243030203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243030245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243030289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243030333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243030425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243030473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243030513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243030589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576243030637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,172.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
